"Monday, August 11, 2008",0
"Tuesday, August 12, 2008",0
"Wednesday, August 13, 2008",0
"Thursday, August 14, 2008",0
"Friday, August 15, 2008",0
"Saturday, August 16, 2008",0
"Sunday, August 17, 2008",0
"Monday, August 18, 2008",0
"Tuesday, August 19, 2008",0
"Wednesday, August 20, 2008",28
"Thursday, August 21, 2008",159
"Friday, August 22, 2008",168
"Saturday, August 23, 2008",46
"Sunday, August 24, 2008",70
"Monday, August 25, 2008",219
"Tuesday, August 26, 2008",152
"Wednesday, August 27, 2008",250
"Thursday, August 28, 2008",572
"Friday, August 29, 2008",182
"Saturday, August 30, 2008",76
"Sunday, August 31, 2008",115
"Monday, September 1, 2008",154
"Tuesday, September 2, 2008",245
"Wednesday, September 3, 2008",372
"Thursday, September 4, 2008",439
"Friday, September 5, 2008",458
"Saturday, September 6, 2008",184
"Sunday, September 7, 2008",246
"Monday, September 8, 2008",706
"Tuesday, September 9, 2008","1,099"
"Wednesday, September 10, 2008",701
"Thursday, September 11, 2008",692
"Friday, September 12, 2008",574
"Saturday, September 13, 2008",166
"Sunday, September 14, 2008",307
"Monday, September 15, 2008",997
"Tuesday, September 16, 2008",752
"Wednesday, September 17, 2008",808
"Thursday, September 18, 2008",711
"Friday, September 19, 2008",673
"Saturday, September 20, 2008",197
"Sunday, September 21, 2008",376
"Monday, September 22, 2008","1,105"
"Tuesday, September 23, 2008","1,041"
"Wednesday, September 24, 2008",844
"Thursday, September 25, 2008","1,086"
"Friday, September 26, 2008","1,242"
"Saturday, September 27, 2008",175
"Sunday, September 28, 2008",331
"Monday, September 29, 2008","1,016"
"Tuesday, September 30, 2008","1,033"
"Wednesday, October 1, 2008",821
"Thursday, October 2, 2008","1,336"
"Friday, October 3, 2008","1,142"
"Saturday, October 4, 2008",214
"Sunday, October 5, 2008",346
"Monday, October 6, 2008","1,213"
"Tuesday, October 7, 2008","1,642"
"Wednesday, October 8, 2008","1,714"
"Thursday, October 9, 2008","1,292"
"Friday, October 10, 2008",946
"Saturday, October 11, 2008",306
"Sunday, October 12, 2008",243
"Monday, October 13, 2008",759
"Tuesday, October 14, 2008","1,076"
"Wednesday, October 15, 2008","1,173"
"Thursday, October 16, 2008","1,428"
"Friday, October 17, 2008",983
"Saturday, October 18, 2008",197
"Sunday, October 19, 2008",376
"Monday, October 20, 2008","1,443"
"Tuesday, October 21, 2008","1,467"
"Wednesday, October 22, 2008","1,927"
"Thursday, October 23, 2008","1,697"
"Friday, October 24, 2008",916
"Saturday, October 25, 2008",161
"Sunday, October 26, 2008",368
"Monday, October 27, 2008","1,869"
"Tuesday, October 28, 2008","1,298"
"Wednesday, October 29, 2008","1,104"
"Thursday, October 30, 2008","1,160"
"Friday, October 31, 2008",881
"Saturday, November 1, 2008",172
"Sunday, November 2, 2008",385
"Monday, November 3, 2008","1,149"
"Tuesday, November 4, 2008",952
"Wednesday, November 5, 2008","1,258"
"Thursday, November 6, 2008","1,336"
"Friday, November 7, 2008","1,216"
"Saturday, November 8, 2008",191
"Sunday, November 9, 2008",305
"Monday, November 10, 2008","1,005"
"Tuesday, November 11, 2008","1,127"
"Wednesday, November 12, 2008","1,285"
"Thursday, November 13, 2008","1,553"
"Friday, November 14, 2008","1,035"
"Saturday, November 15, 2008",190
"Sunday, November 16, 2008",256
"Monday, November 17, 2008","1,362"
"Tuesday, November 18, 2008","1,301"
"Wednesday, November 19, 2008","1,358"
"Thursday, November 20, 2008","1,518"
"Friday, November 21, 2008","1,148"
"Saturday, November 22, 2008",224
"Sunday, November 23, 2008",234
"Monday, November 24, 2008","1,042"
"Tuesday, November 25, 2008",971
"Wednesday, November 26, 2008",712
"Thursday, November 27, 2008",246
"Friday, November 28, 2008",267
"Saturday, November 29, 2008",172
"Sunday, November 30, 2008",314
"Monday, December 1, 2008","1,226"
"Tuesday, December 2, 2008","1,339"
"Wednesday, December 3, 2008","1,520"
"Thursday, December 4, 2008","1,095"
"Friday, December 5, 2008",767
"Saturday, December 6, 2008",161
"Sunday, December 7, 2008",242
"Monday, December 8, 2008",557
"Tuesday, December 9, 2008",587
"Wednesday, December 10, 2008",850
"Thursday, December 11, 2008",934
"Friday, December 12, 2008",914
"Saturday, December 13, 2008",197
"Sunday, December 14, 2008",237
"Monday, December 15, 2008",547
"Tuesday, December 16, 2008",592
"Wednesday, December 17, 2008",822
"Thursday, December 18, 2008",767
"Friday, December 19, 2008",407
"Saturday, December 20, 2008",89
"Sunday, December 21, 2008",107
"Monday, December 22, 2008",364
"Tuesday, December 23, 2008",155
"Wednesday, December 24, 2008",69
"Thursday, December 25, 2008",45
"Friday, December 26, 2008",49
"Saturday, December 27, 2008",67
"Sunday, December 28, 2008",53
"Monday, December 29, 2008",81
"Tuesday, December 30, 2008",96
"Wednesday, December 31, 2008",91
"Thursday, January 1, 2009",53
"Friday, January 2, 2009",83
"Saturday, January 3, 2009",89
"Sunday, January 4, 2009",129
"Monday, January 5, 2009",419
"Tuesday, January 6, 2009",681
"Wednesday, January 7, 2009",525
"Thursday, January 8, 2009",466
"Friday, January 9, 2009",532
"Saturday, January 10, 2009",107
"Sunday, January 11, 2009",172
"Monday, January 12, 2009",717
"Tuesday, January 13, 2009",825
"Wednesday, January 14, 2009",519
"Thursday, January 15, 2009",764
"Friday, January 16, 2009",556
"Saturday, January 17, 2009",131
"Sunday, January 18, 2009",119
"Monday, January 19, 2009",211
"Tuesday, January 20, 2009",417
"Wednesday, January 21, 2009",529
"Thursday, January 22, 2009",503
"Friday, January 23, 2009",578
"Saturday, January 24, 2009",118
"Sunday, January 25, 2009",161
"Monday, January 26, 2009",454
"Tuesday, January 27, 2009",507
