"Monday, August 11, 2008",972
"Tuesday, August 12, 2008","1,051"
"Wednesday, August 13, 2008","1,011"
"Thursday, August 14, 2008","1,023"
"Friday, August 15, 2008",746
"Saturday, August 16, 2008",558
"Sunday, August 17, 2008",613
"Monday, August 18, 2008","1,086"
"Tuesday, August 19, 2008","1,257"
"Wednesday, August 20, 2008","1,308"
"Thursday, August 21, 2008","1,416"
"Friday, August 22, 2008","1,118"
"Saturday, August 23, 2008",568
"Sunday, August 24, 2008",735
"Monday, August 25, 2008","1,535"
"Tuesday, August 26, 2008","1,873"
"Wednesday, August 27, 2008","2,067"
"Thursday, August 28, 2008","2,515"
"Friday, August 29, 2008","2,088"
"Saturday, August 30, 2008",543
"Sunday, August 31, 2008",852
"Monday, September 1, 2008","1,402"
"Tuesday, September 2, 2008","2,542"
"Wednesday, September 3, 2008","3,035"
"Thursday, September 4, 2008","3,382"
"Friday, September 5, 2008","2,659"
"Saturday, September 6, 2008",876
"Sunday, September 7, 2008","1,394"
"Monday, September 8, 2008","2,887"
"Tuesday, September 9, 2008","3,664"
"Wednesday, September 10, 2008","3,356"
"Thursday, September 11, 2008","3,901"
"Friday, September 12, 2008","2,870"
"Saturday, September 13, 2008",837
"Sunday, September 14, 2008","1,272"
"Monday, September 15, 2008","3,917"
"Tuesday, September 16, 2008","4,132"
"Wednesday, September 17, 2008","3,653"
"Thursday, September 18, 2008","3,968"
"Friday, September 19, 2008","3,153"
"Saturday, September 20, 2008","1,095"
"Sunday, September 21, 2008","1,600"
"Monday, September 22, 2008","4,080"
"Tuesday, September 23, 2008","5,150"
"Wednesday, September 24, 2008","4,620"
"Thursday, September 25, 2008","4,502"
"Friday, September 26, 2008","3,869"
"Saturday, September 27, 2008","1,012"
"Sunday, September 28, 2008","1,537"
"Monday, September 29, 2008","3,904"
"Tuesday, September 30, 2008","4,544"
"Wednesday, October 1, 2008","4,358"
"Thursday, October 2, 2008","4,967"
"Friday, October 3, 2008","4,252"
"Saturday, October 4, 2008","1,220"
"Sunday, October 5, 2008","1,656"
"Monday, October 6, 2008","4,489"
"Tuesday, October 7, 2008","5,047"
"Wednesday, October 8, 2008","4,964"
"Thursday, October 9, 2008","4,343"
"Friday, October 10, 2008","3,991"
"Saturday, October 11, 2008","1,201"
"Sunday, October 12, 2008","1,620"
"Monday, October 13, 2008","4,242"
"Tuesday, October 14, 2008","4,749"
"Wednesday, October 15, 2008","4,781"
"Thursday, October 16, 2008","4,713"
"Friday, October 17, 2008","3,822"
"Saturday, October 18, 2008","1,135"
"Sunday, October 19, 2008","1,726"
"Monday, October 20, 2008","4,544"
"Tuesday, October 21, 2008","5,567"
"Wednesday, October 22, 2008","5,419"
"Thursday, October 23, 2008","4,994"
"Friday, October 24, 2008","3,909"
"Saturday, October 25, 2008","1,122"
"Sunday, October 26, 2008","1,612"
"Monday, October 27, 2008","4,674"
"Tuesday, October 28, 2008","4,269"
"Wednesday, October 29, 2008","4,258"
"Thursday, October 30, 2008","4,226"
"Friday, October 31, 2008","3,568"
