0,2e-006,3e-006,5e-006,7e-006,8e-006,0.000855,1e-005,1.1e-005,1.2e-005,1.2e-005,1.3e-005,1.3e-005,1.3e-005,1.3e-005,1.3e-005,1.3e-005,1.2e-005,1.2e-005,1.1e-005,1.1e-005,1e-005,1e-005,9e-006,9e-006,8e-006,8e-006,7e-006,7e-006,7e-006,6e-006,6e-006,5e-006,5e-006,5e-006,4e-006,4e-006,4e-006,4e-006,3e-006,3e-006,3e-006,3e-006,3e-006,3e-006,2e-006,2e-006,2e-006,2e-006,2e-006,2e-006,2e-006,2e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,1e-006,0,0,0,0,0,0,0
2e-006,9.1e-005,0.000178,0.000261,0.000339,1.6e-005,0.000481,0.000527,0.000572,0.000609,0.000636,0.000654,0.000665,0.000668,0.000664,0.000656,0.000642,0.000625,0.000604,0.000582,0.000558,0.000532,0.000507,0.000481,0.000455,0.00043,0.000405,0.000381,0.000358,0.000337,0.000316,0.000296,0.000278,0.00026,0.000244,0.000228,0.000214,0.0002,0.000188,0.000176,0.000165,0.000154,0.000145,0.000136,0.000128,0.00012,0.000113,0.000106,9.9e-005,9.4e-005,8.8e-005,8.3e-005,7.8e-005,7.4e-005,7e-005,6.6e-005,6.2e-005,5.9e-005,5.6e-005,5.3e-005,5e-005,4.7e-005,4.5e-005,4.2e-005,4e-005,3.8e-005,3.6e-005,3.4e-005,3.3e-005,3.1e-005,3e-005,2.8e-005,2.7e-005,2.6e-005,2.4e-005,2.3e-005,2.2e-005,2.1e-005,2e-005,1.9e-005,1.9e-005
4e-006,0.000182,0.000357,0.000524,0.00068,0.000822,0.000937,0.001057,0.001147,0.001218,0.001272,0.001308,0.001328,0.001333,0.001325,0.001307,0.001279,0.001243,0.001202,0.001157,0.001108,0.001057,0.001005,0.000954,0.000902,0.000852,0.000803,0.000755,0.00071,0.000667,0.000625,0.000586,0.000549,0.000515,0.000482,0.000452,0.000423,0.000396,0.000371,0.000348,0.000326,0.000305,0.000286,0.000269,0.000252,0.000237,0.000223,0.000209,0.000197,0.000185,0.000174,0.000164,0.000155,0.000146,0.000138,0.00013,0.000123,0.000116,0.00011,0.000104,9.8e-005,9.3e-005,8.8e-005,8.4e-005,7.9e-005,7.5e-005,7.2e-005,6.8e-005,6.5e-005,6.2e-005,5.9e-005,5.6e-005,5.3e-005,5.1e-005,4.8e-005,4.6e-005,4.4e-005,4.2e-005,4e-005,3.8e-005,3.7e-005
5e-006,0.000279,0.000546,0.000802,0.001039,0.001256,0.000624,0.001612,0.001748,0.001855,0.001933,0.001986,0.002013,0.002019,0.002005,0.001974,0.00193,0.001875,0.001811,0.00174,0.001665,0.001588,0.001509,0.00143,0.001352,0.001276,0.001202,0.00113,0.001062,0.000997,0.000935,0.000876,0.000821,0.000769,0.00072,0.000674,0.000631,0.000591,0.000554,0.000519,0.000486,0.000456,0.000427,0.000401,0.000376,0.000353,0.000332,0.000312,0.000294,0.000276,0.00026,0.000245,0.000231,0.000218,0.000205,0.000194,0.000183,0.000173,0.000164,0.000155,0.000147,0.000139,0.000132,0.000125,0.000119,0.000113,0.000107,0.000102,9.7e-005,9.2e-005,8.8e-005,8.3e-005,7.9e-005,7.6e-005,7.2e-005,6.9e-005,6.6e-005,6.3e-005,6e-005,5.7e-005,5.5e-005
8e-006,0.000384,0.000752,0.001103,0.001429,0.001725,0.001974,0.002207,0.00239,0.002532,0.002635,0.002701,0.002734,0.002736,0.002713,0.002667,0.002603,0.002524,0.002435,0.002337,0.002233,0.002127,0.002019,0.001912,0.001806,0.001703,0.001603,0.001506,0.001414,0.001327,0.001244,0.001165,0.001091,0.001022,0.000957,0.000896,0.000839,0.000785,0.000735,0.000689,0.000645,0.000605,0.000567,0.000532,0.0005,0.000469,0.000441,0.000414,0.00039,0.000367,0.000345,0.000325,0.000306,0.000289,0.000273,0.000258,0.000243,0.00023,0.000217,0.000206,0.000195,0.000185,0.000175,0.000166,0.000157,0.00015,0.000142,0.000135,0.000128,0.000122,0.000116,0.000111,0.000105,0.000101,9.6e-005,9.2e-005,8.7e-005,8.3e-005,8e-005,7.6e-005,7.3e-005
1e-005,0.000501,0.000981,0.001437,0.00186,0.002242,0.002577,0.002859,0.003089,0.003266,0.003391,0.003468,0.003502,0.003497,0.003459,0.003394,0.003305,0.003199,0.00308,0.002951,0.002816,0.002677,0.002538,0.0024,0.002265,0.002133,0.002006,0.001884,0.001768,0.001657,0.001552,0.001454,0.001361,0.001274,0.001192,0.001116,0.001044,0.000977,0.000915,0.000857,0.000803,0.000753,0.000706,0.000662,0.000621,0.000584,0.000548,0.000515,0.000485,0.000456,0.000429,0.000404,0.000381,0.00036,0.000339,0.00032,0.000303,0.000286,0.000271,0.000256,0.000242,0.00023,0.000218,0.000207,0.000196,0.000186,0.000177,0.000168,0.00016,0.000152,0.000145,0.000138,0.000131,0.000125,0.000119,0.000114,0.000109,0.000104,9.9e-005,9.5e-005,9.1e-005
1.3e-005,0.000635,0.001241,0.001816,0.002348,0.002825,0.002394,0.003587,0.003865,0.004074,0.004219,0.004303,0.004332,0.004314,0.004255,0.004163,0.004044,0.003905,0.00375,0.003585,0.003415,0.003241,0.003068,0.002896,0.002729,0.002567,0.002412,0.002263,0.002121,0.001987,0.00186,0.001741,0.001629,0.001524,0.001425,0.001334,0.001248,0.001168,0.001093,0.001024,0.000959,0.000899,0.000843,0.00079,0.000742,0.000696,0.000654,0.000615,0.000578,0.000544,0.000512,0.000483,0.000455,0.000429,0.000405,0.000382,0.000361,0.000342,0.000323,0.000306,0.00029,0.000274,0.00026,0.000247,0.000234,0.000222,0.000211,0.000201,0.000191,0.000182,0.000173,0.000165,0.000157,0.00015,0.000143,0.000136,0.00013,0.000124,0.000119,0.000113,0.000109
1.6e-005,0.00079,0.001543,0.002255,0.00291,0.003494,0.004006,0.004412,0.004739,0.00498,0.005138,0.005222,0.00524,0.0052,0.005112,0.004985,0.004827,0.004647,0.004451,0.004245,0.004033,0.00382,0.003609,0.003401,0.0032,0.003006,0.00282,0.002643,0.002475,0.002316,0.002167,0.002026,0.001895,0.001772,0.001657,0.001549,0.001449,0.001356,0.001269,0.001188,0.001113,0.001042,0.000977,0.000917,0.00086,0.000808,0.000759,0.000713,0.000671,0.000631,0.000594,0.00056,0.000528,0.000498,0.00047,0.000444,0.000419,0.000396,0.000375,0.000355,0.000336,0.000318,0.000302,0.000286,0.000272,0.000258,0.000245,0.000233,0.000222,0.000211,0.000201,0.000191,0.000182,0.000174,0.000166,0.000158,0.000151,0.000144,0.000138,0.000132,0.000126
1.9e-005,0.000973,0.0019,0.002773,0.00357,0.003867,0.004896,0.005363,0.005739,0.006007,0.006173,0.006247,0.006242,0.006169,0.006041,0.005868,0.005663,0.005433,0.005188,0.004933,0.004674,0.004417,0.004163,0.003916,0.003677,0.003448,0.00323,0.003023,0.002828,0.002644,0.002471,0.002309,0.002158,0.002017,0.001885,0.001762,0.001647,0.001541,0.001441,0.001349,0.001263,0.001184,0.001109,0.001041,0.000976,0.000917,0.000861,0.000809,0.000761,0.000716,0.000674,0.000635,0.000599,0.000565,0.000533,0.000504,0.000476,0.00045,0.000426,0.000403,0.000382,0.000362,0.000343,0.000325,0.000309,0.000293,0.000279,0.000265,0.000252,0.00024,0.000228,0.000217,0.000207,0.000198,0.000188,0.00018,0.000172,0.000164,0.000157,0.00015,0.000143
2.4e-005,0.001195,0.002329,0.003393,0.004358,0.005201,0.005907,0.006475,0.006898,0.007186,0.007349,0.007401,0.007359,0.007238,0.007055,0.006824,0.006558,0.006268,0.005963,0.005652,0.005339,0.005031,0.00473,0.004439,0.00416,0.003894,0.003642,0.003404,0.00318,0.00297,0.002773,0.002589,0.002418,0.002258,0.002109,0.00197,0.001842,0.001722,0.001611,0.001507,0.001411,0.001322,0.001239,0.001162,0.00109,0.001023,0.000961,0.000904,0.00085,0.0008,0.000753,0.000709,0.000669,0.000631,0.000595,0.000562,0.000531,0.000503,0.000475,0.00045,0.000426,0.000404,0.000383,0.000363,0.000345,0.000328,0.000311,0.000296,0.000282,0.000268,0.000255,0.000243,0.000232,0.000221,0.000211,0.000201,0.000192,0.000184,0.000175,0.000168,0.000161
2.9e-005,0.001466,0.002854,0.004148,0.005312,0.006317,0.007146,0.007792,0.008257,0.008554,0.008698,0.00871,0.008612,0.008424,0.008168,0.007861,0.007519,0.007156,0.006781,0.006403,0.006029,0.005663,0.00531,0.004971,0.004649,0.004343,0.004055,0.003784,0.003531,0.003293,0.003072,0.002866,0.002674,0.002495,0.002329,0.002175,0.002032,0.001899,0.001776,0.001661,0.001555,0.001457,0.001365,0.00128,0.001201,0.001127,0.001059,0.000995,0.000936,0.000881,0.00083,0.000782,0.000737,0.000695,0.000656,0.00062,0.000586,0.000554,0.000524,0.000496,0.00047,0.000445,0.000422,0.000401,0.000381,0.000361,0.000344,0.000327,0.000311,0.000296,0.000282,0.000268,0.000256,0.000244,0.000233,0.000222,0.000212,0.000203,0.000194,0.000185,0.000177
3.6e-005,0.001804,0.003506,0.005083,0.006486,0.007679,0.008656,0.009369,0.009868,0.010157,0.01026,0.010207,0.010026,0.009746,0.009394,0.00899,0.008554,0.008101,0.007642,0.007187,0.006743,0.006313,0.005902,0.005511,0.005142,0.004794,0.004467,0.004162,0.003878,0.003612,0.003366,0.003137,0.002924,0.002727,0.002544,0.002375,0.002217,0.002072,0.001937,0.001811,0.001695,0.001587,0.001487,0.001395,0.001308,0.001228,0.001154,0.001084,0.00102,0.00096,0.000904,0.000852,0.000803,0.000758,0.000715,0.000676,0.000639,0.000604,0.000572,0.000541,0.000513,0.000486,0.000461,0.000437,0.000415,0.000395,0.000375,0.000357,0.000339,0.000323,0.000308,0.000293,0.00028,0.000267,0.000254,0.000243,0.000232,0.000222,0.000212,0.000203,0.000194
4.4e-005,0.002231,0.004328,0.006256,0.00795,0.009365,0.010508,0.011281,0.011797,0.01205,0.01208,0.011926,0.011628,0.011223,0.010744,0.010218,0.009667,0.009106,0.008549,0.008005,0.007481,0.006979,0.006504,0.006056,0.005636,0.005243,0.004877,0.004536,0.00422,0.003926,0.003654,0.003402,0.003169,0.002953,0.002753,0.002568,0.002397,0.002239,0.002092,0.001956,0.001831,0.001714,0.001606,0.001506,0.001412,0.001326,0.001245,0.001171,0.001101,0.001036,0.000976,0.00092,0.000867,0.000818,0.000773,0.00073,0.00069,0.000653,0.000618,0.000585,0.000554,0.000525,0.000498,0.000473,0.000449,0.000427,0.000406,0.000386,0.000367,0.00035,0.000333,0.000317,0.000303,0.000289,0.000276,0.000263,0.000251,0.00024,0.00023,0.00022,0.00021
5.5e-005,0.002779,0.005381,0.007751,0.009802,0.011477,0.01274,0.013622,0.014125,0.014303,0.014211,0.013907,0.013446,0.012874,0.012233,0.011553,0.01086,0.010171,0.009499,0.008853,0.008239,0.007658,0.007113,0.006604,0.00613,0.00569,0.005282,0.004904,0.004555,0.004233,0.003935,0.00366,0.003406,0.003172,0.002955,0.002755,0.002571,0.0024,0.002242,0.002096,0.001961,0.001836,0.00172,0.001612,0.001513,0.00142,0.001334,0.001254,0.001179,0.00111,0.001045,0.000985,0.000929,0.000877,0.000828,0.000782,0.00074,0.0007,0.000662,0.000627,0.000594,0.000564,0.000535,0.000508,0.000482,0.000458,0.000436,0.000414,0.000394,0.000375,0.000358,0.000341,0.000325,0.00031,0.000296,0.000283,0.00027,0.000258,0.000247,0.000236,0.000226
6.9e-005,0.003495,0.00675,0.009684,0.012179,0.014558,0.015603,0.016518,0.01696,0.016999,0.016717,0.016197,0.01551,0.014717,0.013868,0.012998,0.012134,0.011294,0.010489,0.009728,0.009013,0.008345,0.007725,0.00715,0.00662,0.00613,0.005679,0.005264,0.004882,0.00453,0.004207,0.003909,0.003635,0.003382,0.00315,0.002935,0.002737,0.002555,0.002386,0.00223,0.002086,0.001953,0.001829,0.001715,0.001608,0.00151,0.001418,0.001333,0.001254,0.001181,0.001112,0.001048,0.000989,0.000933,0.000881,0.000833,0.000788,0.000745,0.000705,0.000668,0.000633,0.000601,0.00057,0.000541,0.000514,0.000488,0.000465,0.000442,0.000421,0.000401,0.000382,0.000364,0.000347,0.000331,0.000316,0.000302,0.000289,0.000276,0.000264,0.000252,0.000242
8.8e-005,0.004444,0.008559,0.012223,0.015275,0.017618,0.019299,0.020136,0.020436,0.02024,0.01967,0.018841,0.017847,0.016766,0.015654,0.014551,0.013483,0.012467,0.011512,0.010621,0.009796,0.009034,0.008334,0.007691,0.007101,0.006561,0.006066,0.005612,0.005197,0.004817,0.004468,0.004147,0.003853,0.003583,0.003335,0.003106,0.002896,0.002702,0.002523,0.002358,0.002205,0.002064,0.001933,0.001812,0.0017,0.001596,0.001499,0.00141,0.001326,0.001248,0.001176,0.001109,0.001046,0.000987,0.000933,0.000881,0.000834,0.000789,0.000747,0.000708,0.000671,0.000636,0.000604,0.000573,0.000545,0.000518,0.000493,0.000469,0.000446,0.000425,0.000405,0.000386,0.000368,0.000352,0.000336,0.000321,0.000306,0.000293,0.00028,0.000268,0.000257
0.000113,0.00572,0.010985,0.01561,0.019368,0.022132,0.023969,0.024697,0.024725,0.024149,0.02315,0.021885,0.020481,0.019027,0.017589,0.016205,0.014898,0.01368,0.012555,0.011523,0.010578,0.009717,0.008932,0.008218,0.007568,0.006977,0.006438,0.005947,0.005499,0.00509,0.004716,0.004374,0.004061,0.003774,0.003511,0.003269,0.003046,0.002841,0.002652,0.002478,0.002318,0.002169,0.002032,0.001905,0.001787,0.001677,0.001576,0.001482,0.001394,0.001313,0.001237,0.001166,0.0011,0.001039,0.000981,0.000928,0.000878,0.000831,0.000787,0.000745,0.000707,0.000671,0.000636,0.000604,0.000574,0.000546,0.00052,0.000494,0.000471,0.000449,0.000428,0.000408,0.000389,0.000371,0.000355,0.000339,0.000324,0.00031,0.000296,0.000283,0.000271
