0.980581,0.980608,0.980692,0.980829,0.981018,0.981258,0.981552,-0.018128,-0.01776,-0.017357,-0.016924,-0.016465,-0.015986,-0.015489,-0.014981,-0.014464,-0.013943,-0.013421,-0.012901,-0.012386,-0.011879,-0.011381,-0.010895,-0.010421,-0.009961,-0.009517,-0.009087,-0.008674,-0.008277,-0.007895,-0.00753,-0.007181,-0.006848,-0.00653,-0.006227,-0.005939,-0.005664,-0.005403,-0.005155,-0.00492,-0.004696,-0.004483,-0.004282,-0.00409,-0.003909,-0.003736,-0.003573,-0.003418,-0.00327,-0.00313
0.980525,0.980553,0.980637,0.980775,0.980966,0.981208,0.980779,-0.018172,-0.017801,-0.017395,-0.016959,-0.016497,-0.016014,-0.015515,-0.015003,-0.014483,-0.013959,-0.013435,-0.012913,-0.012396,-0.011887,-0.011387,-0.010899,-0.010424,-0.009963,-0.009518,-0.009087,-0.008673,-0.008275,-0.007894,-0.007528,-0.007179,-0.006846,-0.006527,-0.006224,-0.005936,-0.005661,-0.0054,-0.005152,-0.004917,-0.004693,-0.004481,-0.004279,-0.004088,-0.003906,-0.003734,-0.00357,-0.003415,-0.003268,-0.003128
0.980356,0.980385,0.980471,0.980614,0.98081,0.981058,0.981009,-0.017986,-0.017926,-0.017511,-0.017065,-0.016593,-0.0161,-0.015591,-0.01507,-0.014542,-0.01401,-0.013477,-0.012948,-0.012425,-0.01191,-0.011405,-0.010913,-0.010434,-0.009969,-0.009521,-0.009088,-0.008671,-0.008272,-0.007889,-0.007522,-0.007172,-0.006838,-0.006519,-0.006216,-0.005927,-0.005652,-0.005391,-0.005143,-0.004908,-0.004684,-0.004472,-0.004271,-0.00408,-0.003898,-0.003726,-0.003563,-0.003408,-0.003261,-0.003122
0.980072,0.980103,0.980193,0.980341,0.980546,0.980805,0.980816,-0.018532,-0.018137,-0.017706,-0.017243,-0.016754,-0.016245,-0.015719,-0.015183,-0.014639,-0.014093,-0.013548,-0.013007,-0.012473,-0.011948,-0.011435,-0.010934,-0.010449,-0.009979,-0.009525,-0.009088,-0.008668,-0.008265,-0.00788,-0.007512,-0.00716,-0.006824,-0.006505,-0.006201,-0.005912,-0.005637,-0.005376,-0.005128,-0.004893,-0.004669,-0.004458,-0.004257,-0.004066,-0.003885,-0.003714,-0.003551,-0.003397,-0.00325,-0.003111
0.979667,0.979699,0.979795,0.979953,0.980171,0.980445,0.98044,-0.018853,-0.018436,-0.017981,-0.017494,-0.016982,-0.016448,-0.0159,-0.015341,-0.014776,-0.01421,-0.013646,-0.013088,-0.012539,-0.012001,-0.011475,-0.010964,-0.010469,-0.009991,-0.00953,-0.009087,-0.008663,-0.008256,-0.007867,-0.007496,-0.007142,-0.006805,-0.006485,-0.00618,-0.00589,-0.005615,-0.005354,-0.005106,-0.004871,-0.004649,-0.004437,-0.004237,-0.004047,-0.003867,-0.003696,-0.003534,-0.00338,-0.003234,-0.003096
0.979133,0.979168,0.979271,0.979442,0.979677,0.979973,0.979967,-0.019274,-0.018826,-0.01834,-0.017822,-0.017277,-0.016712,-0.016133,-0.015544,-0.014952,-0.01436,-0.013772,-0.013192,-0.012623,-0.012067,-0.011526,-0.011001,-0.010494,-0.010005,-0.009536,-0.009086,-0.008655,-0.008243,-0.00785,-0.007476,-0.007119,-0.00678,-0.006458,-0.006153,-0.005862,-0.005587,-0.005326,-0.005079,-0.004844,-0.004622,-0.004411,-0.004211,-0.004022,-0.003843,-0.003673,-0.003512,-0.003359,-0.003214,-0.003077
0.97846,0.978498,0.978612,0.978799,0.97905,0.979379,0.979349,-0.0198,-0.019314,-0.018789,-0.018229,-0.017644,-0.017038,-0.01642,-0.015794,-0.015167,-0.014542,-0.013924,-0.013317,-0.012723,-0.012145,-0.011585,-0.011043,-0.010522,-0.010021,-0.009541,-0.009081,-0.008643,-0.008225,-0.007827,-0.007449,-0.00709,-0.006749,-0.006425,-0.006118,-0.005828,-0.005552,-0.005291,-0.005044,-0.00481,-0.004589,-0.004379,-0.00418,-0.003992,-0.003814,-0.003645,-0.003485,-0.003333,-0.003189,-0.003053
0.977634,0.977676,0.977802,0.97801,0.978296,0.978654,0.979085,-0.020073,-0.019907,-0.019331,-0.01872,-0.018084,-0.017429,-0.016762,-0.016091,-0.01542,-0.014756,-0.014102,-0.013462,-0.012839,-0.012235,-0.011651,-0.01109,-0.010551,-0.010035,-0.009543,-0.009073,-0.008627,-0.008202,-0.007799,-0.007416,-0.007053,-0.00671,-0.006385,-0.006077,-0.005786,-0.00551,-0.00525,-0.005003,-0.00477,-0.004549,-0.004341,-0.004143,-0.003956,-0.003779,-0.003612,-0.003453,-0.003303,-0.00316,-0.003025
0.976637,0.976685,0.976827,0.977061,0.977382,0.977784,0.977901,-0.021204,-0.020611,-0.019973,-0.0193,-0.018601,-0.017886,-0.017161,-0.016434,-0.015713,-0.015001,-0.014304,-0.013625,-0.012967,-0.012333,-0.011723,-0.011139,-0.01058,-0.010048,-0.009542,-0.009061,-0.008604,-0.008172,-0.007763,-0.007375,-0.007009,-0.006663,-0.006336,-0.006028,-0.005736,-0.005461,-0.005201,-0.004955,-0.004723,-0.004503,-0.004296,-0.0041,-0.003915,-0.003739,-0.003573,-0.003416,-0.003267,-0.003126,-0.002993
0.975448,0.975503,0.975666,0.975932,0.976297,0.976753,0.977294,-0.022104,-0.021438,-0.020724,-0.019975,-0.019201,-0.018411,-0.017617,-0.016825,-0.016042,-0.015275,-0.014528,-0.013804,-0.013107,-0.012438,-0.011798,-0.011187,-0.010607,-0.010056,-0.009535,-0.009041,-0.008574,-0.008134,-0.007718,-0.007326,-0.006957,-0.006608,-0.00628,-0.00597,-0.005678,-0.005403,-0.005144,-0.004899,-0.004668,-0.004451,-0.004245,-0.004051,-0.003867,-0.003694,-0.003529,-0.003374,-0.003227,-0.003088,-0.002956
