0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.6e-005,0.000111,0.000164,0.000215,0.000264,0.000309,0.00035,0.000387,0.00042,0.000448,0.000471,0.00049,0.000504,0.000514,0.000521,0.000523,0.000522,0.000518,0.000512,0.000503,0.000493,0.000481,0.000467,0.000453,0.000437,0.000422,0.000406,0.000389,0.000373,0.000357,0.000341,0.000326,0.00031,0.000296,0.000281,0.000268,0.000254,0.000242,0.00023,0.000218,0.000207,0.000196,0.000186,0.000177,0.000168,0.000159,0.000151,0.000144,0.000136
0,0.000113,0.000223,0.000331,0.000435,0.000532,0.000623,0.000706,0.00078,0.000846,0.000902,0.000949,0.000986,0.001015,0.001035,0.001047,0.001051,0.001049,0.001041,0.001028,0.001011,0.000989,0.000964,0.000937,0.000908,0.000877,0.000845,0.000813,0.00078,0.000747,0.000715,0.000683,0.000652,0.000621,0.000592,0.000563,0.000535,0.000509,0.000483,0.000459,0.000436,0.000414,0.000393,0.000373,0.000354,0.000336,0.000318,0.000302,0.000287,0.000272
0,0.000171,0.00034,0.000505,0.000662,0.00081,0.000948,0.000623,0.001186,0.001285,0.001369,0.00144,0.001496,0.001538,0.001567,0.001584,0.001591,0.001587,0.001574,0.001553,0.001525,0.001492,0.001453,0.001412,0.001367,0.00132,0.001271,0.001222,0.001173,0.001123,0.001074,0.001026,0.000978,0.000932,0.000888,0.000845,0.000803,0.000763,0.000725,0.000688,0.000654,0.00062,0.000589,0.000559,0.00053,0.000503,0.000477,0.000453,0.00043,0.000408
-0,0.000233,0.000464,0.000687,0.000901,0.001102,0.001289,0.001459,0.001611,0.001744,0.001857,0.001951,0.002025,0.00208,0.002118,0.00214,0.002146,0.002139,0.002119,0.002089,0.00205,0.002004,0.001951,0.001894,0.001832,0.001768,0.001702,0.001636,0.001568,0.001501,0.001435,0.00137,0.001306,0.001245,0.001185,0.001127,0.001071,0.001018,0.000966,0.000917,0.000871,0.000826,0.000784,0.000744,0.000706,0.00067,0.000635,0.000603,0.000572,0.000543
0,0.0003,0.000596,0.000883,0.001157,0.001415,0.001653,0.001866,0.002061,0.002231,0.002373,0.00249,0.002582,0.00265,0.002695,0.002719,0.002723,0.002711,0.002683,0.002643,0.002591,0.002529,0.002461,0.002386,0.002307,0.002224,0.00214,0.002054,0.001968,0.001883,0.001799,0.001716,0.001636,0.001558,0.001482,0.001409,0.001339,0.001272,0.001207,0.001146,0.001087,0.001032,0.000979,0.000928,0.000881,0.000835,0.000793,0.000752,0.000714,0.000677
0,0.000373,0.00074,0.001095,0.001435,0.001754,0.002469,0.002313,0.002549,0.002753,0.002926,0.003065,0.003174,0.003253,0.003303,0.003328,0.003329,0.003309,0.003271,0.003217,0.00315,0.003071,0.002984,0.00289,0.002791,0.002689,0.002584,0.002479,0.002373,0.002269,0.002166,0.002065,0.001967,0.001872,0.00178,0.001692,0.001607,0.001526,0.001448,0.001374,0.001303,0.001236,0.001173,0.001112,0.001055,0.001,0.000949,0.0009,0.000854,0.000811
0,0.000453,0.000899,0.00133,0.001741,0.002126,0.00248,0.002798,0.00308,0.003322,0.003524,0.003686,0.003811,0.003898,0.003952,0.003975,0.003969,0.003939,0.003887,0.003817,0.003731,0.003633,0.003525,0.003409,0.003288,0.003164,0.003037,0.00291,0.002784,0.002659,0.002536,0.002417,0.0023,0.002188,0.002079,0.001975,0.001875,0.001779,0.001688,0.001601,0.001519,0.00144,0.001365,0.001295,0.001228,0.001164,0.001104,0.001047,0.000994,0.000943
-0,0.000543,0.001076,0.001593,0.002083,0.002541,0.00296,0.003336,0.003665,0.003946,0.004179,0.004363,0.004502,0.004596,0.00465,0.004667,0.004651,0.004606,0.004537,0.004447,0.004339,0.004218,0.004085,0.003945,0.0038,0.003651,0.003501,0.00335,0.003201,0.003054,0.002911,0.002771,0.002636,0.002505,0.002379,0.002258,0.002143,0.002033,0.001928,0.001828,0.001732,0.001642,0.001557,0.001476,0.001399,0.001326,0.001258,0.001193,0.001132,0.001074
0,0.000645,0.001278,0.00189,0.002469,0.003008,0.003276,0.003937,0.004318,0.00464,0.004903,0.005108,0.005258,0.005356,0.005406,0.005413,0.005382,0.005318,0.005226,0.005111,0.004977,0.004829,0.004669,0.004501,0.004328,0.004152,0.003975,0.003799,0.003625,0.003455,0.003289,0.003128,0.002973,0.002823,0.002679,0.002542,0.00241,0.002285,0.002166,0.002052,0.001945,0.001843,0.001746,0.001655,0.001569,0.001487,0.00141,0.001337,0.001268,0.001203
